5676645106 (37.4243738,-122.1616507) :label=5676645106
->2572526654[distance = 2.332607820765227]
->9491006732[distance = 24.473484740725635]
->9491006745[distance = 10.475097921550914]
4886811724 (37.4324665,-122.163678) :label=4886811724
->4891201117[distance = 9.423662776441939]
->4886811721[distance = 15.793086700540274]
->4886811725[distance = 53.769350716647935]
->2572535785[distance = 15.047246431726899]
2572535785 (37.4324233,-122.1635165) :label=2572535785
->2572535781[distance = 37.55073929849882]
->2572535794[distance = 17.769564386538644]
->2572535784[distance = 49.8356752141282]
->4886811724[distance = 15.047246431726899]
2572535781 (37.4323316,-122.1631072) :label=2572535781
->2572535785[distance = 37.55073929849882]
->2572535795[distance = 22.280293491495804]
->2572535783[distance = 56.76854135043471]
2572535788 (37.4328721,-122.1623231) :label=2572535788 landmark=stanford_stadium amenity=food
->2572535791[distance = 24.52928950753846]
->2572535787[distance = 88.95853323573498]
2572535791 (37.4327275,-122.1625329) :label=2572535791
->2572535788[distance = 24.52928950753846]
->2572535793[distance = 23.733310513920905]
->2572535790[distance = 75.20229404493666]
2572535793 (37.4325876,-122.1627359) :label=2572535793
->2572535795[distance = 21.137823245115456]
->2572535791[distance = 23.733310513920905]
->2572535792[distance = 61.88790092895771]
2572535795 (37.432463,-122.1629167) :label=2572535795
->2572535781[distance = 22.280293491495804]
->2572535793[distance = 21.137823245115456]
->2572535794[distance = 50.03063791870071]
2572535783 (37.4319717,-122.1635632) :label=2572535783
->4915740655[distance = 3.683126480557266]
->2572535781[distance = 56.76854135043471]
4915740655 (37.4319793,-122.1636038) :label=4915740655
->2572535784[distance = 4.588471647313148]
->4886811736[distance = 10.804985094542596]
->2572535783[distance = 3.683126480557266]
2572535784 (37.4319887,-122.1636544) :label=2572535784
->2572535785[distance = 49.8356752141282]
->4915740655[distance = 4.588471647313148]
2572535794 (37.4325777,-122.1634646) :label=2572535794
->2572535785[distance = 17.769564386538644]
->2572535792[distance = 17.929078403351575]
->2572535795[distance = 50.03063791870071]
2572535792 (37.4327335,-122.1634123) :label=2572535792
->2572535790[distance = 19.067813421962146]
->2572535794[distance = 17.929078403351575]
->2572535793[distance = 61.88790092895771]
2572535787 (37.4330829,-122.163295) :label=2572535787
->2572535786[distance = 21.14051275525953]
->2572535790[distance = 21.140516200757013]
->2572535788[distance = 88.95853323573498]
2572535789 (37.4329623,-122.1636542) :label=2572535789
->4891201119[distance = 22.577589878993052]
->3997329594[distance = 33.13097663282918]
->4886811725[distance = 11.927331791529618]
4886811725 (37.4329343,-122.1635238) :label=4886811725
->2572535790[distance = 15.26176559173789]
->4886811724[distance = 53.769350716647935]
->4009513069[distance = 64.8739078927872]
->2572535789[distance = 11.927331791529618]
2572535790 (37.4328992,-122.1633567) :label=2572535790
->4886811725[distance = 15.26176559173789]
->2572535792[distance = 19.067813421962146]
->2572535787[distance = 21.140516200757013]
->2572535791[distance = 75.20229404493666]
6316668226 (37.428431,-122.1588257) :label=6316668226 crossing=uncontrolled highway=crossing kerb=lowered
->2572535797[distance = 6.316356615788577]
->6316668227[distance = 1.303058105599019]
6316668227 (37.4284399,-122.1588353) :label=6316668227 direction=backward highway=stop stop=minor traffic_sign=stop
->2572535801[distance = 7.17651113083729]
->6316668226[distance = 1.303058105599019]
2572535801 (37.4284891,-122.1588879) :label=2572535801
->6316668227[distance = 7.17651113083729]
->2572535807[distance = 17.800176806724618]
->2572535796[distance = 84.87486211263804]
2572535798 (37.4294818,-122.1599476) :label=2572535798
->2572535796[distance = 59.83266529526317]
2572535800 (37.4280366,-122.1594985) :label=2572535800
->1330035353[distance = 85.50245841074099]
->2572535803[distance = 19.08386174458335]
2572535799 (37.4287917,-122.1603392) :label=2572535799
->1330035353[distance = 26.598869215636977]
2572535803 (37.4281537,-122.1593405) :label=2572535803
->6316668224[distance = 6.404662100342081]
->2572535802[distance = 85.33294829067216]
->2572535800[distance = 19.08386174458335]
->2572535805[distance = 17.599420107015668]
2572535805 (37.4282617,-122.1591948) :label=2572535805
->2572535804[distance = 85.18149844640335]
->2572535807[distance = 19.264118301938588]
->2572535803[distance = 17.599420107015668]
2572535807 (37.4283799,-122.1590353) :label=2572535807
->2572535805[distance = 19.264118301938588]
->2572535801[distance = 17.800176806724618]
->2572535806[distance = 84.99467210479727]
6316668224 (37.4281116,-122.159291) :label=6316668224 direction=forward highway=stop stop=minor traffic_sign=stop
->2572535803[distance = 6.404662100342081]
->6340256750[distance = 0.7902307540034355]
6340256750 (37.4281064,-122.1592849) :label=6340256750 crossing=unmarked highway=crossing kerb=lowered
->6316668225[distance = 6.637160287941121]
->6316668224[distance = 0.7902307540034355]
2574077053 (37.4324417,-122.181004) :label=2574077053
->6318792945[distance = 6.022871995261395]
->2574077052[distance = 40.74975043819821]
->2574077050[distance = 18.32460899879312]
->6318792944[distance = 14.886785453072903]
2574077050 (37.4322788,-122.1809726) :label=2574077050
->2574077075[distance = 18.633478513544336]
->6318792946[distance = 86.02404180762808]
->2574077053[distance = 18.32460899879312]
6318792946 (37.4315087,-122.1808796) :label=6318792946 crossing=unmarked highway=crossing
->2574077050[distance = 86.02404180762808]
->2574077049[distance = 6.792153211703399]
2574077049 (37.4314479,-122.1808722) :label=2574077049
->2574077076[distance = 18.493287137635317]
->2574077068[distance = 39.4226387742565]
->6318792946[distance = 6.792153211703399]
2574077057 (37.4314891,-122.1802146) :label=2574077057
->2574077068[distance = 18.83674424532257]
->6340591869[distance = 8.539248631006146]
->2574077065[distance = 13.141362008779721]
->6340621308[distance = 8.782243038014999]
2574077065 (37.4313806,-122.1801556) :label=2574077065
->2574077064[distance = 21.12659276610413]
->2574077082[distance = 3.5990231035151092]
->2574077057[distance = 13.141362008779721]
2574077082 (37.4313506,-122.1801403) :label=2574077082
->2574077065[distance = 3.5990231035151092]
->2574077083[distance = 21.549975489747407]
->2574077081[distance = 122.94750089559764]
2574077083 (37.4311709,-122.1800489) :label=2574077083
->2574077058[distance = 20.678289619414002]
->2574077082[distance = 21.549975489747407]
->2574077084[distance = 105.81427966441204]
2574077068 (37.4314812,-122.1804277) :label=2574077068
->2574077057[distance = 18.83674424532257]
->6340591870[distance = 7.543972651115115]
->2574077049[distance = 39.4226387742565]
6340591870 (37.4315487,-122.1804363) :label=6340591870 crossing=uncontrolled highway=crossing
->2574077068[distance = 7.543972651115115]
->2574077074[distance = 26.90065258831728]
2574077074 (37.4317894,-122.1804669) :label=2574077074
->2574077069[distance = 57.52350401642077]
->2574077073[distance = 17.47207940177114]
->6340591870[distance = 26.90065258831728]
2574077069 (37.4323041,-122.1805324) :label=2574077069
->2574077074[distance = 57.52350401642077]
->2574077070[distance = 16.703457613146014]
2574077070 (37.4324508,-122.1804917) :label=2574077070
->2574077054[distance = 7.606734179968268]
->2574077069[distance = 16.703457613146014]
->6476425246[distance = 6.848421554021942]
2574077071 (37.4324581,-122.18069) :label=2574077071
->2574077072[distance = 19.40013679620808]
->6318792945[distance = 21.7624443187188]
->2574077054[distance = 10.094171545101215]
2574077072 (37.4322871,-122.1807336) :label=2574077072
->2574077073[distance = 57.40814111797296]
->2574077071[distance = 19.40013679620808]
2574077073 (37.4317738,-122.1806638) :label=2574077073
->2574077072[distance = 57.40814111797296]
->2574077074[distance = 17.47207940177114]
2574077075 (37.43226,-122.1811823) :label=2574077075
->2574077050[distance = 18.633478513544336]
->2574077051[distance = 23.34480556429708]
->6318792950[distance = 85.59576777179099]
6318792950 (37.4314938,-122.1810889) :label=6318792950 crossing=unmarked highway=crossing
->2574077076[distance = 6.798377558060722]
->2574077075[distance = 85.59576777179099]
2574077076 (37.431433,-122.1810808) :label=2574077076
->6318792949[distance = 8.078512666084317]
->6318792950[distance = 6.798377558060722]
->2574077049[distance = 18.493287137635317]
2574077054 (37.4324649,-122.180576) :label=2574077054
->2574077070[distance = 7.606734179968268]
->3801643469[distance = 8.827604740857272]
->2574077071[distance = 10.094171545101215]
3801643469 (37.4325427,-122.1805561) :label=3801643469 direction=forward highway=stop stop=minor traffic_sign=stop
->2574077054[distance = 8.827604740857272]
->6340581765[distance = 0.6405279390587422]
6340581765 (37.4325483,-122.1805544) :label=6340581765 crossing=uncontrolled highway=crossing
->8410920171[distance = 4.985310688051852]
->3801643469[distance = 0.6405279390587422]
->8410920172[distance = 3.9071109285817287]
->2574077077[distance = 8.6941293618653]
2574077077 (37.4326252,-122.1805366) :label=2574077077
->2574077079[distance = 17.568250858837487]
->6460227540[distance = 16.04172642565558]
->6340581765[distance = 8.6941293618653]
2574077078 (37.4324338,-122.1803834) :label=2574077078
->2574077055[distance = 9.80798712639633]
->3801643468[distance = 9.188616939468616]
->6476425246[distance = 2.8991560156647127]
3801643468 (37.4325148,-122.1803628) :label=3801643468 direction=forward highway=stop stop=minor traffic_sign=stop
->6340581766[distance = 0.6472456934540493]
->2574077078[distance = 9.188616939468616]
6340581766 (37.4325203,-122.1803604) :label=6340581766 crossing=uncontrolled highway=crossing
->8410920173[distance = 5.092560960556361]
->8410920174[distance = 5.542914694926137]
->2574077079[distance = 8.339701213191324]
->3801643468[distance = 0.6472456934540493]
2574077079 (37.4325938,-122.1803416) :label=2574077079
->6340605305[distance = 23.67867851196628]
->6340581766[distance = 8.339701213191324]
->2574077077[distance = 17.568250858837487]
2574077063 (37.4305193,-122.1811708) :label=2574077063
->2574077081[distance = 18.574678446977988]
->8410920057[distance = 17.41230614268955]
2574077081 (37.430464,-122.1809723) :label=2574077081
->2574077084[distance = 19.905081259190297]
->2574077082[distance = 122.94750089559764]
->2574077063[distance = 18.574678446977988]
2574077084 (37.4304047,-122.1807596) :label=2574077084
->2574077081[distance = 19.905081259190297]
->3801643464[distance = 63.563582850816005]
->2574077059[distance = 18.751417924010223]
->2574077083[distance = 105.81427966441204]
2574077059 (37.4303489,-122.1805592) :label=2574077059
->2574077060[distance = 68.16756814744878]
->2574077058[distance = 89.47929451018999]
->5714340742[distance = 24.735465980121106]
->2574077084[distance = 18.751417924010223]
3801643464 (37.4298597,-122.1809768) :label=3801643464 direction=both traffic_calming=bump
->2574077084[distance = 63.563582850816005]
->2574077061[distance = 6.319659431247386]
2574077061 (37.4298052,-122.1809971) :label=2574077061
->2574077060[distance = 19.113456030239227]
->3801643460[distance = 10.6977592183218]
->3801643464[distance = 6.319659431247386]
3801643460 (37.4297169,-122.1810452) :label=3801643460 direction=forward highway=stop stop=minor traffic_sign=stop
->2574077061[distance = 10.6977592183218]
->6309353852[distance = 1.9420803717720887]
6309353852 (37.4297006,-122.1810531) :label=6309353852 crossing=unmarked highway=crossing
->8410920068[distance = 3.487446473632537]
->8410920072[distance = 3.8446972905927437]
->3801643460[distance = 1.9420803717720887]
->258983100[distance = 8.297807186164013]
2574077060 (37.4297632,-122.1807872) :label=2574077060
->2574077086[distance = 6.165412843916166]
->2574077061[distance = 19.113456030239227]
->2574077059[distance = 68.16756814744878]
2574077086 (37.429712,-122.1807604) :label=2574077086
->2574077060[distance = 6.165412843916166]
->6319585788[distance = 9.959429075086057]
6319585788 (37.4296275,-122.1807978) :label=6319585788
->2574077086[distance = 9.959429075086057]
->8410920067[distance = 6.497733981405886]
->6319585787[distance = 5.8073853563282]
5714340742 (37.4302899,-122.1802891) :label=5714340742
->6319718294[distance = 9.094421036341249]
->2574077059[distance = 24.735465980121106]
->6319718290[distance = 15.945357145005117]
2574077058 (37.4309985,-122.1799611) :label=2574077058
->2574077083[distance = 20.678289619414002]
->2574077059[distance = 89.47929451018999]
->3483098068[distance = 36.24332864615347]
3483098068 (37.4309154,-122.1795642) :label=3483098068
->6319718286[distance = 15.975064043651807]
->4960627391[distance = 12.640505663407593]
->2574077058[distance = 36.24332864615347]
6340621308 (37.4315242,-122.1801255) :label=6340621308
->2574077057[distance = 8.782243038014999]
->6340621310[distance = 8.63074749528994]
6340621310 (37.4315418,-122.1800303) :label=6340621310
->6340621309[distance = 9.439441353763863]
->6340621308[distance = 8.63074749528994]
6340621309 (37.4315426,-122.1799234) :label=6340621309
->2574077089[distance = 6.777297454809369]
->6340621310[distance = 9.439441353763863]
2574077089 (37.4315667,-122.1798529) :label=2574077089 crossing=uncontrolled highway=crossing kerb=lowered
->6340621309[distance = 6.777297454809369]
->2986710320[distance = 21.70765435237664]
->65683555[distance = 7.918209353176744]
2574077055 (37.4324149,-122.1802749) :label=2574077055
->8410920178[distance = 8.894325229210951]
->6340593387[distance = 4.461684439505075]
->2574077078[distance = 9.80798712639633]
8410920178 (37.4324462,-122.1801822) :label=8410920178
->8410920177[distance = 5.2156728951625695]
->2574077055[distance = 8.894325229210951]
8410920177 (37.4324827,-122.1801451) :label=8410920177
->8410920178[distance = 5.2156728951625695]
->8410920175[distance = 5.378075220724157]
->8410920174[distance = 13.922475314068555]
2574077092 (37.4309351,-122.1823883) :label=2574077092
->2574077093[distance = 107.96197377358513]
->6309376450[distance = 17.092348258962964]
->2574077096[distance = 17.211729984109194]
2574077093 (37.4317695,-122.1830135) :label=2574077093
->2574077092[distance = 107.96197377358513]
